,index,product,category,sub_category,brand,sale_price,market_price,type,rating,description
0,1,Garlic Oil - Vegetarian Capsule 500 mg,Beauty & Hygiene,Hair Care,Sri Sri Ayurveda ,220.0,220.0,Hair Oil & Serum,4.1,"This Product contains Garlic Oil that is known to help proper digestion, maintain proper cholesterol levels, support cardiovascular and also build immunity.  For Beauty tips, tricks & more visit https://bigbasket.blog/"
172,173,Pain Relief - Oil,Beauty & Hygiene,Hair Care,Himalaya Wellness,90.0,100.0,Hair Oil & Serum,4.4,"Pain Massage Oil is a herbal oil which provides relief from neuromuscular pain and the pain associated with arthritis.  For Beauty tips, tricks & more visit https://bigbasket.blog/"
359,360,Hair Spa Oil Therapy,Beauty & Hygiene,Hair Care,Prakrta,370.5,390.0,Hair Oil & Serum,5.0,"Champi’ (Oil Massage) is a time tested way to give deep nourishment to your scalp and repair hair texture. Our blend is made of pure extra virgin olive oil, virgin coconut oil, cold pressed oils of blackseed and enriched with therapeutic grade essential oils of rosemary, peppermint and lavender that have potent anti-oxidants and vitamins naturally good for hair and scalp health. Essential oils help stimulate blood flow to your scalp and improve the nourishment to the hair follicle and cold-pressed base oils nourish the scalp. We sincerely recommend that you take about half hour on sundays and instead of feeding your scalp and hair chemicals, use our highly nutritive Hair Spa Oil and we are confident you will love the difference."
766,767,Evening Primrose Oil - Vegetarian Capsule (500 mg),Beauty & Hygiene,Hair Care,Sri Sri Ayurveda ,295.0,295.0,Hair Oil & Serum,5.0,"This Product contains Evening Primrose Oil that is known to help relive premenstrual tension, Skin allergies and dryness, nourish Scalp, hair and also reduce joint inflammation and Stiffness.  For Beauty tips, tricks & more visit https://bigbasket.blog/"
1340,1341,Natural Nourishing Hair Oil,Beauty & Hygiene,Hair Care,The Moms Co,393.0,393.0,Hair Oil & Serum,5.0,"Our Nourishing Hair Oil is a toxin-free powerful combination of 8 oils and Natural Vitamin E that strengthens hair, adds shine and prevents hair loss. Natural Nourishing Hair Oil made with 8 oils that nourish and strengthens hair, stimulates hair roots by improving its structure & growth, strengthens hair by adding shine, preventing hair fall, and removes dandruff. Also, it makes your hair look clean and healthy nourishes hair from within. Get the best natural hair oils with our natural nourishing hair oil. Enriched with the goodness of 8 oils and natural vitamin e that strengthen hair, add shine & prevents hair loss."
1848,1849,Onion Herbal Hair Growth Oil,Beauty & Hygiene,Hair Care,Soulflower,546.0,650.0,Hair Oil & Serum,4.2,"A real onion herbal hair oil treatment that accelerates robust hair growth and prevents hair loss, providing long & lustrous hair. This super Onion oil, rich in natural Keratin Sulfur, works into your root follicles & acts as a nourishing absorber for stronger hair. Ratanjot herb supports hair pigmentation for healthy & long-lasting hair color. Combining a concentration of 20 essential oils & ayurvedic extracts, this proprietary formula by Soulflower promises the long locks you’ve always dreamt of! Our power players include Onion Oil, Ratanjot herb, Castor Oil, Coconut Oil, Olive Oil, Sesame Oil, Grapeseed Oil, Argan Oil, Almond Oil, Neem Oil, Amla Oil, Brahmi oil, Hibiscus Oil, Moringa Oil, Tamanu Seed Oil, Geranium Oil, Henna Oil, Ashwagandha Oil, Wintergreen Oil, Cedarwood Oil, Vitamin E, Vetiver Essential Oil, Orange Essential Oil and natural extracts of Onion. ?This oil is non-greasy, non-sticky and an easy absorbent. Just a few drops on the scalp will make your hair soft & silky. This complete hair regime provides all-moisture support and is the best alternative to chemical-laden anti-hair fall products. HEALTHIER, FASTER, LONGER REGROWTH: Soulflower Herbal Onion Hair Oil unclogs hair follicles and provides scalp conditioning. The natural Sulfur present in the onion oil helps in fighting the bacterial infection. This makes the scalp healthy and keeps it naturally hydrated. Continuous moisture and nourishment ensure faster and longer hair regrowth. SCALP CLEANSING AND DANDRUFF CONTROL Dandruff means a dry, itchy and irritated scalp. This Oil enriched with 100% Natural Onion extracts and neem oil, helps you get rid of a scaly scalp. Orange essential oil present cleanses your hair follicles thoroughly, in a way that the dead skin is removed but all the important nutrients are retained. Pure amla oil (vitamin C) present helps in increasing scalp skin health. HAIR FULL OF LUSTER, SHINE & SOFTNESS Onion Herbal Hair Oil helps you get shiny and lustrous hair locks and adds a natural softness that you won’t be able to resist touching your long hair. Hibiscus, Moringa, Tamanu seed oil present in this Hair oil helps you to get ultimate sheen and smoothness you can flaunt a different level of confidence every day. SULFUR KERATIN RICHNESS Onions consist of a high amount of sulfur that increases the level of Keratin in the hair follicle. This Herbal Onion Hair Oil is made with rich in sulfur, natural onion extracts that consist of amino acids and cysteine. These accelerate the buildup of Keratin in the hair and increase hair strength and shine. HAIR PIGMENTATION AND SLOWING OF PREMATURE GREYING Pure and Natural Ratanjot extract combined with the richness of Henna oil fused in this unique blend, help in slowing down premature greying of hair. These herbs are well-known for strengthening the hair pigmentation and restoring the greys, to give you lustrous beautiful black hair. THICKER HAIR & REDUCED BREAKAGE Castor Oil and Vitamin E act as natural covering to the hair by giving it strength and impart fatty oils that make the hair stronger and thicker · An exquisite blend of Orange, Sandalwood, Cedarwood and Vetiver essential oils that create a natural ayurvedic aroma suppressing the pungent smell of onion · 100% Pure and Natural · Free from Chemicals and Synthetic Color.Ideal for All Hair and Scalp Types."
1907,1908,Ayurvedic Scalp & Hair Oil,Beauty & Hygiene,Hair Care,Kesh King,330.0,330.0,Hair Oil & Serum,4.3,Kesh King Ayurvedic Oil is a proprietary medicinal preparation without any side effects. It is a complete solution for hair related problems especially hair fall and deeply nourish the hair. It is prepared using Tel pak vidhi as prescribed in Ayurveda using 21 precious herbs cooked in Sesame oil.
2355,2356,Naturals Aloe Vera Oil,Beauty & Hygiene,Hair Care,Dabur Vatika,191.25,225.0,Hair Oil & Serum,4.1,"The new Dabur Vatika Naturals Aloe Vera Hair oil is infused with 7 Ayurvedic herbs. It is specifically formulated for the Indian woman and her hair issues of dull hair. This hair oil protects hair against damage, thus promoting hair growth. Aloe Vera is rich in polysaccharides known for their moisture retention properties and ability to help the proteins maintain their structure. It replenishes nutrients, fortifies the dull malnourished hair making them healthy and nourished. Our Sourcing Process, Sourced from the best in the world, Aloe Vera from Arabia repairs damage for intense moisturization for healthy hair."
2995,2996,Vatika - Enriched Coconut with Hibiscus Hair Oil,Beauty & Hygiene,Hair Care,Dabur Vatika,84.0,84.0,Hair Oil & Serum,4.2,"Start using Dabur Vatika Enriched Coconut Oil with a hibiscus hair oil to control hair fall, the all-natural way. Hibiscus extracts promote strong hair to help control hair fall and maintain the natural colour of your hair while coconut deeply nourishes your scalp to encourage healthy hair growth."
3866,3867,Akshara Castor Oil,Beauty & Hygiene,Hair Care,Akshara Herbals,40.0,40.0,Hair Oil & Serum,4.3,"Akshara Castor Oil is 100% Pure Natural Oil obtained by pressing the seeds of the Ricinus Communis (Castor) plant, rich in Vitamin E, essential fatty acids, minerals and proteins. Castor Oil may be taken internally for its laxative action, or used externally for its emollient effect on the skin.  For Beauty tips, tricks & more visitÂ https://bigbasket.blog/"
4073,4074,Enriched Coconut Hair Oil - With 7 Ayurvedic Herbs,Beauty & Hygiene,Hair Care,Dabur Vatika,157.52,179.0,Hair Oil & Serum,4.2,"Want to control hair fall? The new Dabur Vatika Enriched Coconut Hair Oil with 7 Ayurvedic herbs is here for you. A unique blend of ayurvedic herbs like Amla, Brahmi, Heena, Kapur, Harar and Coconut processed by Tel Pak Vidhi helps in controlling hair fall and rejuvenating the scalp."
4285,4286,Almond Hair Oil,Beauty & Hygiene,Hair Care,Dabur,215.6,280.0,Hair Oil & Serum,4.2,"Enriched with the goodness of almond protein and Vitamin E, regular use of Dabur Almond Hair Oil is essential for healthy, strong and damage-free hair. It has twice the amount of Vitamin E compared to other leading almond hair oil brands."
4307,4308,Bio Bhringraj Therapeutic Oil,Beauty & Hygiene,Hair Care,BIOTIQUE,119.25,159.0,Hair Oil & Serum,4.5,"This intensive formula features pure bhringraj, butea frondosa, amla and centella blended with coconut oil and the healthfulness of goat milk to help treat alopecia and other causes of hair loss. It nourishes the scalp and strengthens hair strands to encourage fresh growth and help diminish greying."
4662,4663,Bhringraj Multi-Vitaliser Hair Oil,Beauty & Hygiene,Hair Care,Aloe Veda,265.5,295.0,Hair Oil & Serum,5.0,"This Bhringraj Multi-Vitaliser Hair Oil is made with Bhringraj (Eclipta Alba) Oil and natural herbs including Neela Amari Oil (Indigofera Tinctoria), Amla (Emblica Officinalis) Extracts, Indian Liquorice Root (Abrus Precatorius) Extracts, Yashtimadhu (Glycyrrhiza Glabra) Extracts, Sakralata (Cardiospermum Helicacabum) Extracts and Anjanam in a base of Virgin Coconut Oil, Coconut Milk, Goats Milk, Cow Milk and Buffalo Milk.Use this tonic regularly, and it will nourish and condition the scalp from the roots, which will strengthen the hair follicles and thus preventing hair-fall, controls dandruff, promotes hair regrowth, revives dull and brittle hair and prevents early greying of hair. Amla oil enriches hair growth and pigmentation and Anjanam imparts a blackish-tint to the hair."
4747,4748,Natural Hair Strengthening Oil,Beauty & Hygiene,Hair Care,The Moms Co,429.0,429.0,Hair Oil & Serum,5.0,"Natural Hair Strengthening Oil by The Moms Co. is a combination of 8 natural oils including Amla, Bhringraj, Coffee and (name) oils. The Natural Hair Strengthening Oil is proven to improve hair strength by 77% and reduce hair fall. Amla oil in Natural Hair Strengthening Oil nourishes roots and strengthens hair while Bhringraj oil improves blood circulation and encourages hair growth while Coffee oil stimulates hair follicles.
Natural Hair Strengthening Oil by The Moms Co. is an effective solution for Hair fall, Hair thinning and breakage, Brittle hair, Weak hair roots 5 bullet points:

Strengthens hair by 77% - The Natural Hair Strengthening Oil by The Moms Co. is proven to reduce hair fall and strengthens hair with a combination of 8 natural oils which include Amla, Bhringraj, Coffee and Tea Tree oils.
Stimulates hair follicles - The Natural Hair Strengthening Oil by The Moms Co. has Coffee oil which stimulates hair follicles and encourages hair growth.
Controls hair fall - Amla and Bhringraj oils in Natural Hair Strengthening oil reduces hair fall and strengthens hair
Improves blood circulation - Bhringraj oil in Natural Hair Strengthening Oil improves blood circulation and encourages hair growth.
Reduces hair breakage and thinning - Amla oil and Bhringraj oil together reduce hair breakage and hair thinning."
4818,4819,Naturals Hair Oil - Jasmine,Beauty & Hygiene,Hair Care,Nihar,139.5,155.0,Hair Oil & Serum,4.4,"Created with the goodness of Coconut and methi, Nihar Naturals is built on the base of expertise and experience about hair. It nourishes your hair from root to tip. Coconut oil can go 10 layers deep in hair and lock in proteins so hair is not only strong from the inside but soft, shiny from the outside. This non-sticky hair oil also helps repair the damage your hair goes through due to pollution, dust and heat so that hair is always beautiful. Methi as a seed is very effective in helping hair growth and fighting hair fall. Its nonsticky nature is suitable for all seasons! 
In today's time, women have many more hair concerns than earlier- like rough hair, hair fall, frizzy hair, split. Naturals hair oil for women, your trusted brand understands your evolving hair care needs and is here to help you keep your hair healthy and beautiful.  Also try other offerings from Nihar Naturals- Nihar Shanti Sarson, Nihar Shanti Badam Amla, Nihar Shanti Jasmine and Nihar Gold!"
4908,4909,Enriched Coconut Hair Oil - With 7 Ayurvedic Herbs,Beauty & Hygiene,Hair Care,Dabur Vatika,211.65,249.0,Hair Oil & Serum,4.3,"A unique blend of Ayurvedic herbs like Amla, Brahmi, Henna, Coconut helps to control hair fall and rejuvenates the scalp. Amla strengthens the hair roots to help maintain natural thickness. Lemon controls sebum flow and prevents dandruff. Brahmi is beneficial for overall hair health. Vatika Enriched Coconut Hair Oil is clinically proven to reduce 50% Hairfall in 4 weeks."
4947,4948,Anti-Lice Treatement Hair Oil,Beauty & Hygiene,Hair Care,Mediker,34.0,34.0,Hair Oil & Serum,4.4,Mediker Natural Anti-lice oil is 3 times more effective than regular oil. It is clinically tested and safe to use. It is a newly improved coconut based anti-lice oil with neem and camphor.
5635,5636,Advansed Ayurvedic Hot Oil,Beauty & Hygiene,Hair Care,Parachute ,110.0,110.0,Hair Oil & Serum,4.2,"The warmth of love heals. So, give dry and unmanageable hair the magic of warmth with Parachute Advansed Ayurvedic Hot Oil. This coconut oil, enriched with Malakangani and Black Pepper, deeply conditions your hair, leaving it soft and manageable. Heal your dry hair from within with this magical touch of warmth. Hair care tip, gently massages into your hair and scalp. The warmth goes up the pores and the hair oil soaks in. Wash it off for beautiful lustrous hair. Parachute Advansed by Marico stands for care, nurturance and beauty, and tries to fulfil the needs of its myriad consumers through various offerings in the portfolio spanning hair care. Parachute Advansed brings the coconut oil in multiple variants, Ayurvedic Gold Oil, Advansed Aloe Vera Coconut Hair Oil and Advansed Jasmine Hair Oil."
5704,5705,Hair Serum,Beauty & Hygiene,Hair Care,Livon Serum,48.0,60.0,Hair Oil & Serum,4.3,"Does your hair get frizzy and unmanageable? Are you left wishing for a remedy to fix your frizzy tassels? Do you want to know the secret to fixing frizzy hair? Try New Dove Intense Repair Conditioner. Control frizz with a nourishing conditioner that’s formulated to nourish and help with frizz prevention. Formulated with Keratin Actives, Dove Intense Repair Conditioner helps to nourish dry and frizzy hair with two-way care. It controls external signs of dryness in the form of frizz while nourishing strands to help them look their best. This conditioner for frizzy, damaged hair Leaves hair visibly smooth and more manageable – giving you smoother hair* that you will be proud of. Use it after your shampoo on damp hair for best results. This nourishing conditioner works immediately to smoothen the hair surface, deeply nourishing to moisturize hair strands for healthier looking and smoother hair use Dove repair conditioner. With every use, you’ll be left with shiny and beautiful hair. Buy New Dove Intense Repair conditioner and treat your hair to a look that will be the cause of envy among all your friends. Dove Conditioners, for 100% care. *Based on lab test with Dove Intense Repair system vs non-conditioning shampoo"
5885,5886,Hair Oil - Brahmi Amla Ayurvedic,Beauty & Hygiene,Hair Care,Bajaj,87.75,135.0,Hair Oil & Serum,4.3,"Bajaj with 65 years of rich experience brings an ayurvedic hair oil which is the perfect blend of Ayurvedic Brahmi and Amla. Amla nourishes your hair, makes it strong and promotes hair growth. In combination with Amla, Brahmi is known to help improve blood circulation & reduce hair fall."
6187,6188,Cool Almond Drops Hair Oil,Beauty & Hygiene,Hair Care,Bajaj,38.0,38.0,Hair Oil & Serum,4.3,Bajaj Cool Almond Drops Hair Oil gives you a cooling and relaxing experience. It has Menthol and Camphor which is known for their cooling properties and sweet almond oil and Vitamin E which help nourish hair. It's light and non-sticky texture help avoid the hassles of stickiness.
6436,6437,"Advansed Jasmine, Non Sticky Coconut Hair Oil",Beauty & Hygiene,Hair Care,Parachute ,204.25,215.0,Hair Oil & Serum,4.3,"Parachute Advansed Jasmine coconut hair oil gives your hair the strength and nourishment it needs. This non-sticky hair oil comes with the fragrance of jasmine for a soothing, pleasant experience and Vitamin E improves your scalp and hair health. It leaves your hair soft, silky and shiny.
Nourish your hair with this advansed hair oil to fight everyday damage and get strong, silky hair that shines, all day long. For best results, apply parachute advanced jasmine coconut hair oil at night and wash it off in the morning. That gives the oil time to go deep into the roots and nourish your hair from within."
6494,6495,Onion Hair Oil For Hair Regrowth & Hair Fall Control,Beauty & Hygiene,Hair Care,Mamaearth,599.0,599.0,Hair Oil & Serum,4.3,"Stress, pollution & unhealthy lifestyle choices can lead to many hair troubles; hair fall being the most common one. Mamaearth Onion Hair Oil helps you combat this problem.Onion Oil, rich in Sulphur, Potassium & antioxidants, reduces hair fall & accelerates hair regrowth. One of the newest breakthrough ingredients in hair regrowth, Redensyl, unblocks hair follicles & also boosts new hair growth. The easy comb applicator ensures that oil sinks well and spreads evenly on the scalp. Safe for coloured & chemically treated hair, the Oil is free of harmful chemicals & toxins such as Silicones, Parabens, Mineral Oil, and Dyes.The hair oil is dermatologically tested and can be used on all skin types. The product has no harsh chemicals and is free of SLS, Parabens, and Mineral Oils."
7446,7447,"Hair Oil - For Strong, Long & Thick Hair",Beauty & Hygiene,Hair Care,Dabur Amla,88.0,88.0,Hair Oil & Serum,4.2,"Dabur Amla Hair Oil infuses your hair with strength, thanks to Amla extract which is renowned as the power fruit for hair. Dabur Amla hair oils penetrate well into your scalp, nourishes your scalp & hair with the power of Amla. Dabur Amla helps make your hair strong from the roots, helps in hair growth to give stronger, longer & thicker hair. It is a beneficial product for scalp health and Amla has been traditionally used as a hair tonic. Strengthen your hair from roots to tips!"
9055,9056,Neemraj Oil,Beauty & Hygiene,Hair Care,Indulekha,410.4,432.0,Hair Oil & Serum,4.1,"Indulekha Neemraj Oil is a Proprietary Ayurvedic Medicine which treats Dandruff, Grows New Hair. It is 100% Ayurvedic Oil which is Clinically Proven to Treat Dandruff and Grow New Hair in 4 months. This oil is Proven on Real Male and Female consumers having Dandruff problems and suffering from itchy scalp. This oil is formulated by using fresh leaves of Neem and Svetakutaja knew for their Anti Dandruff Properties. Indulekha Neemraj oil also contains Bringharaj and Aloe vera to restore scalp health, Amla, Yashti, Draksha to provide Antioxidant properties and has Virgin Coconut Oil which is the purest form of Coconut oil. This oil is rich in Nutrients, Antioxidants and Minerals which helps in strengthening air follicles and prevents hair thinning. Indulekha Neemraj Oil has 100% natural fragrance and colour and is free from Parabens, Sulphates, Silicones, Synthetic dyes and Artificial Perfume. This oil also does not contain any added preservatives. It comes with a unique easy to apply selfie comb which helps in dispensing the oil directly on to the scalp where it is required for Anti-Dandruff action. For best results use 3 times a week for 4 months, post applying the oil leave it for 3-4 hours and then rinse it off using Indulekha Bringha Shampoo."
9322,9323,Advansed Aloe Vera Enriched Coconut Hair Oil,Beauty & Hygiene,Hair Care,Parachute ,78.0,78.0,Hair Oil & Serum,4.3,"Give your hair the love it deserves with Parachute Advanced Aloe Vera Enriched Coconut Hair Oil. It's a new combination of 'miracle plant' Aloe Vera and pure Coconut oil that provides irresistible softness and strength to your hair which in turn prevents breakage and repairs dryness leaving them smooth and healthy. It is also so light and non-sticky that it suits all hair types
Aloe Vera moisturizes and conditions hair from within, making it soft and silky from its core. On the other hand, coconut oil is a hair growth oil that provides deep nourishment making hair long and strong. All in all, your hair will feel stronger, softer and silkier!   You can lightly apply in your hair post-hair-wash as well for a conditioned and manageable hair look, all day long."
9431,9432,"100% Pure Castor Oil, Cold Pressed, To Support Hair Growth, Good Skin & Strong Nails",Beauty & Hygiene,Hair Care,Mamaearth,299.0,299.0,Hair Oil & Serum,4.2,"One of the most versatile carrier or base oils – Castor oil is a deep moisturizing & conditioning agent. It is beneficial not just for hair, skin & nails, but also helps in nourishing scalp & lips, making cuticles healthy, aiding the growth of eyebrows/eyelashes and for fighting skin infections such as ringworm, dandruff etc. Mamaearth's Castor Oil is 100% pure, natural and cold-pressed and is extracted from best quality castor seeds without using any heat or chemical treatment. Suitable for all skin and hair types, the oil is free of any additives, toxins or harmful chemicals such as mineral oils, silicones, etc."
9548,9549,"Non-Sticky Hair Oil For Damage Repair - Aloe Vera, Olive Oil & Green Tea",Beauty & Hygiene,Hair Care,Hair & Care,57.0,60.0,Hair Oil & Serum,4.1,"Now Say Goodbye to your hair worries! The new Hair & Care Triple Blend Oil enriched with Aloe Vera, Olive Oil & Green Tea repairs up to 100 % hair damage*. It is light and non-sticky and comes with the classic, loved Hair & Care fragrance. This hair oil cares for dry hair, frizzy hair and rough hair and helps repair these signs of damage to give soft, smooth & bouncy hair.
It is enriched with Aloe Vera, Olive Oil and Green Tea. Aloe Vera soothes itchy scalp, reduces dryness, deep conditions the hair and protects it from sun damage thus leaving your hair soft, smooth and shiny hair. Olive oil, known to be rich in Vitamin E and antioxidants, moisturises hair, and prevents scalp irritation, giving strong and nourished hair. Green tea, rich in anti-fungal and anti-inflammatory properties, improves hair health and adds shine to damaged, dyed and chemically treated hair.
The non-sticky and light formula of the hair oil also lets you set your hair post washing. Dab just a bit after wash and style it the way you want. Get damage free hair with the new Hair & Care Damage Repair Triple Blend Non-Sticky Hair Oil!
*Refers to surface damage. Based on lab studies on hair breakage vs untreated hair."
9669,9670,Onion Hair Oil For Regrowth & Hair Fall Control With Redensyl,Beauty & Hygiene,Hair Care,Mamaearth,399.0,399.0,Hair Oil & Serum,4.3,"Does your hair get frizzy and unmanageable? Are you left wishing for a remedy to fix your frizzy tassels? Do you want to know the secret to fixing frizzy hair? Try New Dove Intense Repair Conditioner. Control frizz with a nourishing conditioner that’s formulated to nourish and help with frizz prevention. Formulated with Keratin Actives, Dove Intense Repair Conditioner helps to nourish dry and frizzy hair with two-way care. It controls external signs of dryness in the form of frizz while nourishing strands to help them look their best. This conditioner for frizzy, damaged hair Leaves hair visibly smooth and more manageable – giving you smoother hair* that you will be proud of. Use it after your shampoo on damp hair for best results. This nourishing conditioner works immediately to smoothen the hair surface, deeply nourishing to moisturize hair strands for healthier looking and smoother hair use Dove repair conditioner. With every use, you’ll be left with shiny and beautiful hair. Buy New Dove Intense Repair conditioner and treat your hair to a look that will be the cause of envy among all your friends. Dove Conditioners, for 100% care. *Based on lab test with Dove Intense Repair system vs non-conditioning shampoo"
9716,9717,"Pure Coconut Oil - Made From Dala Copra, Triple Filtered",Beauty & Hygiene,Hair Care,Meera,169.15,199.0,Hair Oil & Serum,4.5,Natural products are more beneficial and relevant even in today's modern times. The best of ingredients and latest technology are combined to achieve goodness and purity. A whiff of Meera Pure Coconut Oil will reveal the quality delivered through the product. The aroma of the oil makes all the difference. This age-old essence is hygienically prepared and well presented to consumers in a convenient to use format.
9839,9840,Grapeseed Oil Smoothing Hair Serum - Leave-On,Beauty & Hygiene,Hair Care,Aloe Veda,351.0,390.0,Hair Oil & Serum,4.7,"This instant soothing serum for smooth, soft and shiny hair is not greasy and is long lasting. It is easily set the brittle and rough hair and makes it manageable. The serum lasts in any weather. This serum seals the hair strands and protects it from becoming rough and unmanageable."
10144,10145,"7 Ultra Hair Oils - Almond, Castor, Jojoba, Coconut, Olive, Walnut, Amla Oils",Beauty & Hygiene,Hair Care,Morpheme Remedies,549.0,549.0,Hair Oil & Serum,4.1,"Morpheme Remedies 7 Ultra Oils contains 7 most important hair oils for hair nourishment and growth. 100% Natural. It contains no paraben, no silicon, no sulphate, no mineral oil, no chemicals and no preservatives. It strengthens the hair."
