,index,product,category,sub_category,brand,sale_price,market_price,type,rating,description
10229,10230,Total Repair 5 Serum,Beauty & Hygiene,Hair Care,Loreal Paris,150.0,150.0,Hair Oil & Serum,4.1,"5 Problems. 1 Solution. L'Oreal Paris Total Repair 5 Repairing Serum helps fight against the five visible signs of damaged hair - hair fall, dryness, roughness, dullness and split ends without weighing it down. Damaged hair can lack the natural cement which keeps the hair strong and resilient. To ensure cohesion and strength, the L’Oreal Laboratories have created Ceramide-Cement technology to replicate the hair’s natural cement, targetting the 5 problems. When applied, it instantly attaches itself to damaged areas, repairs and unifies the hair‘s surface, creating a protective shield against further damage and split ends. Explore our best hair products to revive and repair damaged hair."
10345,10346,Hair Oil - Ayurvedic Care,Beauty & Hygiene,Hair Care,K.P. Namboodiris,120.0,120.0,Hair Oil & Serum,4.3,"Improves hair growth, prevents hair loss, prevent premature greying of hair and fight against dandruff.  For Beauty tips, tricks & more visit https://bigbasket.blog/"
10531,10532,Liss Unlimited Evening Primrose Oil,Beauty & Hygiene,Hair Care,LOreal Professionnel,650.0,650.0,Hair Oil & Serum,4.2,"This glossing oil contains caring and nourishing evening primrose oil to give your hair extra shine, control, and agility. Your hair will be more equalised and more manageable! Liss Unlimited Evening Primrose Oil is suitable for all hair types."
10559,10560,Brahmi Bhringaraj Taila - Anti Graying,Beauty & Hygiene,Hair Care,Sri Sri Ayurveda ,70.0,70.0,Hair Oil & Serum,4.6,"Sri Sri Ayurveda Brahmi Bhringaraj Taila is a proprietary medicated hair oil prepared from exclusive herbs, It nourishes the hair root and promotes hair growth, Regular use keeps the hair healthy, reduces hair fall,prevents premature graying and dryness of scalp.  For Beauty tips, tricks & more visit https://bigbasket.blog/"
10756,10757,Scalp Nourishing Oil,Beauty & Hygiene,Hair Care,Kaya Clinic,773.0,1190.0,Hair Oil & Serum,5.0,"A light-weight, non-sticky hair oil with an exotic blend of macadamia, avocado and 100% natural olive oil. Enriched with basil root extract, kaya scalp nourishing oil nourishes and rejuvenates scalp for stronger roots & shaft. This formula controls hair fall from the root and reduces hair fall due to breakage in 90 days."
10812,10813,Enriched Coconut Hair Oil - With 7 Ayurvedic Herbs,Beauty & Hygiene,Hair Care,Dabur Vatika,87.0,87.0,Hair Oil & Serum,4.3,"Want to control hair fall? The new Dabur Vatika enriched coconut hair oil with 7 Ayurvedic herbs is here for you. A unique blend of ayurvedic herbs like amla, brahmi, heena, kapur, harar & coconut processed by Tel Pak Vidhi helps in controlling hair fall and rejuvenating the scalp."
10970,10971,Hair Oil - Active Care Anti Dandruff,Beauty & Hygiene,Hair Care,Clear,110.0,110.0,Hair Oil & Serum,4.5,"The clinically proven formula in the Clear Active Care Hair Oil works wonders to fight dandruff and keep your hair healthy and shining. The Active Care formula works through your hair from root to tip to nourish hair and keep your scalp from flaking. Non-sticky and light, it does not give you that heavy, greasy feeling and you can apply this to your hair for a couple of days or 24 hours before washing, which gives great results. Add this Clear Active Care Anti-Dandruff Hair Oil bottle to your cart now, so you can soothe and nourish your hair.  For Beauty tips, tricks & more visit https://bigbasket.blog/"
11214,11215,Hair Oil,Beauty & Hygiene,Hair Care,Nyassa,300.0,300.0,Hair Oil & Serum,4.5,"Nyassa hair oil is a rich and nourishing blend of natural herbal extracts. It is fortified with strengthening and nutritive elements that will keep hair and scalp problems, especially hair loss, premature greying and dandruff, at bay."
11899,11900,100% Ayurvedic Anti-Hairfall Oil - With Bhringraj & Amla,Beauty & Hygiene,Hair Care,Godrej Anoop,359.1,399.0,Hair Oil & Serum,4.1,"Godrej Anoop Hair Oil is a 100% Ayurvedic anti-hair fall solution. It is made with ingredients such as Amla, Bhringraj, Yashtimadhu and Nilini among others - all of which have a very strong linkage with healthy hair in Ayurvedic literature. Launched in 1991, Anoop is recognized as a Proprietary Ayurvedic Medicine and is recommended for both - men & women. Anoop's potent formulation is derived from ancient Indian ayurvedic text - Sahasrayogam. Its rich natural ingredients are known to combat hair fall & dandruff, deeply nourish & cleanse the scalp, promote hair growth & shine and improve hair thickness over time. Main Ingredients: Bhringraj - Known to blacken & strengthen hair and promote hair growth Amla - Known to prevent greying of hair Nilini - Known to promote hair growthYashtimadhu - Known to prevent hair fall and reduce natural greying Manufacturing Process: The ingredients are handpicked from the hills of Kerala. All ingredients are processed in a traditional way using brass vessels with milk and coconut oil. When condensed to 1/9th its original volume - the final product is obtained which is 100% Herbal, completely free of chemicals and preservatives. The entire process from handpicking of leaves to filling the oil in the bottle, is completed within 48 hours, preserving the natural essence of all the ingredients."
12046,12047,Castor Hair Oil,Beauty & Hygiene,Hair Care,INATUR ,320.0,400.0,Hair Oil & Serum,4.3,"Inatur Castor oil is 100% natural and cold-pressed. It is a versatile oil with great benefits for both skin and hair, some of which are listed here:  |Treats constipation and dry stool when taken internally. | Promotes eyelash growth when used regularly every night. | Nourishes & softens dry skin | Prevents ageing signs and gives a youthful appearance. | Prevents stretch marks | Treats brittle nails | Softens calluses | Prevents hairfall and makes the roots stronger | Moisturizes and conditions hair. | Relieves muscle spasms with massage. | Heals chapped lips."
12448,12449,Hair Regrowth Tonic,Beauty & Hygiene,Hair Care,Mamaearth,499.0,499.0,Hair Oil & Serum,4.2,"Hi! I am Mamaearths Hair Re-Growth Tonic. I have a combination of the most efficacious natural ingredients that will nourish your hair from root to tip. I am a light and non-greasy tonic which promotes healthy scalp and gives soft, glossy hair within seconds of application. I have Korean Red Ginseng and Milk Protein which easily gets absorbed in the scalp and prevents hair loss strengthens hair roots and helps hair grow faster. I have no harmful chemicals. Use me to reduce hair fall and boost new hair growth."
12588,12589,Hair Oil - Bhringraj,Beauty & Hygiene,Hair Care,Khadi Natural,166.25,175.0,Hair Oil & Serum,4.1,"Bhringraj hair oil prevents hair fall, premature greying, strengthens the hair roots, conditions the hair well, prevents split ends, stimulates hair growth, prevents baldness. The oil has cooling properties on the mind and body."
13573,13574,Coconut Oil - 100 % Pure,Beauty & Hygiene,Hair Care,Parachute ,32.0,32.0,Hair Oil & Serum,4.3,"Parachute Advansed Deep Conditioning Hot Oil Contains Coconut Oil Enriched With Ayurvedic Warming Oils Of Malakangiri & Piper Nigrum.  For Beauty tips, tricks & more visit https://bigbasket.blog/"
13660,13661,"Hair Vital Bioactive Oil With Olive, Castor, Almond, Jojoba, Rosemary, Tea Tree",Beauty & Hygiene,Hair Care,StBotanica,899.0,899.0,Hair Oil & Serum,4.6,"St. Botanica Hair Vital Oil comes with the goodness of natural and pure oils, like Olive, Castor, Almond, Jojoba, Rosemary, Tea Tree, which have been proven excellent for hair It nourishes deeply and repairs the surface lipid layer of hair to reduce frizz, enhance softness and improve manageability. It’s an ideal choice for those looking to tame thick, curly or frizzy hair. It is natural hair oil, meaning the least processed, comes packed with several of the vitamins and micro-nutrients that are found in food. So, it is basically hair food. It boosts blood circulation in the scalp."
14118,14119,Silk N Shine Hair Serum,Beauty & Hygiene,Hair Care,Hair & Care,215.0,215.0,Hair Oil & Serum,4.4,"Hair & Care is youth and contemporary teenage girl's choice as she takes her first steps into the adult world. Hair & Care Silk n Shine Hair Serum offers you the confidence of parlour-like transformed hair with Silk-n Shine leave-in conditioner-So Girls Try on some New Hairstyles! Enriched with the natural goodness of Fruit Vitamins, coats each strand, detangles knots, and makes your hair soft, smooth, and silky."
14512,14513,Advansed Aloe Vera Enriched Coconut Hair Oil,Beauty & Hygiene,Hair Care,Parachute ,157.7,166.0,Hair Oil & Serum,4.4,"Give your hair the love it deserves with Parachute Advanced Aloe Vera Enriched Coconut Hair Oil. It's a new combination of 'miracle plant' Aloe Vera and pure Coconut oil that provides irresistible softness and strength to your hair which in turn prevents breakage and repairs dryness leaving them smooth and healthy. It is also so light and non-sticky that it suits all hair types
Aloe Vera moisturizes and conditions hair from within, making it soft and silky from its core. On the other hand, coconut oil is a hair growth oil that provides deep nourishment making hair long and strong. All in all, your hair will feel stronger, softer and silkier!   You can lightly apply in your hair post-hair-wash as well for a conditioned and manageable hair look, all day long."
14970,14971,Hair Oil - Brahmi Jaborandi,Beauty & Hygiene,Hair Care,Richfeel,755.0,755.0,Hair Oil & Serum,5.0,"Richfeel bramhi jabrondi hair oil enriched with the goodness of brahmi and jabrodi. It is a hair & scalp nourisher which is a prerequistie for healthy hair. 

Brahmi is a traditional indian herb known to be an ayurvedic remedy for hair problems. Jaborandi is an herbal plant from amazonian tropical forests, known to solve many hair problems.

Benefits of brahmi - 
moisturizes hair
nourishes the roots well and accelerates hair growth by thickening the roots. 
helps keep the scalp cool
strengthens the hair follicles
treats split ends
restores its lost lustre
adds volume and bounce to hair texture
prevents dandruff
reduces hairfall

Benefits of jabrondi - 
helps in hair growth
improves dry scalp
prevents premature greying of hair
relaxes your brain
removes dandruff
moisturizes hair  For Beauty tips, tricks & more visit https://bigbasket.blog/"
15097,15098,Flake Clean Hair Oil - Anti Dandruff Solution,Beauty & Hygiene,Hair Care,Aroma Treasures,288.9,321.0,Hair Oil & Serum,5.0,"This Anti-dandruff oil helps in controlling flaking, scaling, and itching. It has a Soothing, Balancing and Moisturizing effect on the scalp. It promotes a healthy scalp by relieving the irritation caused by itchiness."
15179,15180,Amla Hair Repair Serum,Beauty & Hygiene,Hair Care,INATUR ,400.0,500.0,Hair Oil & Serum,5.0,"Inatur Hair Repair Amla Glossy Serum is a brilliant hairspray with natural oils that hydrates hair to prevent moisture loss & split ends. It helps to daily style to dull, dry and damaged hair making them soft and manageable."
15208,15209,Red Onion Hair Growth Oil,Beauty & Hygiene,Hair Care,Oriental Botanics,549.0,549.0,Hair Oil & Serum,4.6,"Getting luscious hair and being free of hair-fall is done best with a multi-product approach. A combination of ingredients, a regimen, improves the effectiveness and potency of your treatment by up to three times! Onion juice helps improve hair growth by boosting the level of an antioxidant enzyme catalase. It helps nourish your hair follicles with its rich content of sulfur. The rich sulfur content also helps minimize hair thinning and breakage. Onion’s rich antibacterial properties along with other oils help keep your scalp healthy and free of infection, promoting hair growth. Oriental Red Onion Hair Growth Oil stimulates your scalp and improves the circulation of blood, resulting in it follicles that are well-nourished. Oriental Botanics Red Onion Hair Growth Oil is formulated with 30 essential ingredients known to significantly boost hair growth. It immediately lubricates the hair follicles and scalp bed. Moisturizes the hair strands and the scalp, and penetrates deep into the hair follicle to start working. It infuses quick-absorbing & beneficial herbs onto your scalp, stimulating hair growth Sulphur is the building block of hair. Onions being a rich source of sulphur help in providing the required nourishment and help in hair growth. It also offers antibacterial properties. Fortified with extracts such as Curry Leaf, Brahmi, Gotu Kola and Vitamin E."
15394,15395,Amla Hair Oil - Sarson,Beauty & Hygiene,Hair Care,Dabur Amla,135.0,150.0,Hair Oil & Serum,4.5,"Don't we all love those days when we're at home, with no thoughts buzzing in our wired brains, enjoying a nice oil massage by a good old Tai teleporting you back to such beloved moments? Dabur Sarson Amla Hair Oil comes in with its non-sticky charm."
15515,15516,"Oil - Ayurvedic, Cool",Beauty & Hygiene,Hair Care,Navratna,295.0,295.0,Hair Oil & Serum,4.4,"An ayurvedic oil made from a unique blend of nine ayurvedic herbs delivers superlatively desired benefits of relaxation and rejuvenation. | Contains the goodness of Sesame oil, Japa, Bringhraj, Brahmi, Amla, Thyme and Rosemary Oil. | Helps to relieve headache, fatigue, tension and sleeplessness. | Gives relief from specific hair and body related ailments."
15705,15706,Grapeseed Oil Smoothing Hair Serum - Leave-On,Beauty & Hygiene,Hair Care,Aloe Veda,351.0,390.0,Hair Oil & Serum,4.7,"This instant soothing serum for smooth, soft and shiny hair is not greasy and is long lasting. It is easily set the brittle and rough hair and makes it manageable. The serum lasts in any weather. This serum seals the hair strands and protects it from becoming rough and unmanageable."
15946,15947,Hair Fall Control Serum,Beauty & Hygiene,Hair Care,Dr.Batra'S,281.25,625.0,Hair Oil & Serum,4.5,"Dr Batra’s Hair Fall Control Serum contains Watercress, Indian Cress, Heena and Amla. Henna restores the acid-alkaline balance of the scalp without affecting the natural balance of the hair. Amla adds softness to the hair and provides nourishment. The Serum helps to prolong the life cycle of hair. It stimulates hair growth and regains vitality of hair which makes hair strong. It controls hair fall & breakage. The shampoo is formulated with natural actives. The proportion of surfactants in Dr Batra’s Serum is much lower, as compared to other cosmetic products, thus protecting the scalp and hair from chemical damage.This serum does not contain SLS & Paraben (a very harmful and carcinogenic). All Dr Batra’s Products are formulated with natural actives. The proportion of surfactants in Dr Batra’s Hair Care Products is much lower, as compared to other cosmetic products, thus protecting the scalp and hair from chemical damage. These products do not contain SLS & Paraben (a very harmful and carcinogenic)."
16186,16187,Oil - Kesh Kanti,Beauty & Hygiene,Hair Care,Patanjali,130.0,130.0,Hair Oil & Serum,4.4,"Provide deep nourishment and strengthen the hair roots, prevent hair fall and dandruff, prevent graying hair and split ends. Useful in sleeplessness and headache.  For Beauty tips, tricks & more visit https://bigbasket.blog/"
16491,16492,"Moroccan Argan Hair Oil - Jojoba, Almond, Castor, Olive, Avocado, Rosemary Oils",Beauty & Hygiene,Hair Care,StBotanica,699.0,699.0,Hair Oil & Serum,4.3,"St Botanica Moroccan Argan Hair Growth Oil is the one-stop solution for your all-too-common hair health issues. Now  the time for beautifully restored and completely nourished hair. Bring back to life limp dry hair. Create lustrous, full volume. Tame frizzy unmanageable hair. From root to tip, St Botanica Moroccan Argan Hair Growth Oil feeds your hair with 100% plant oils that are essential for complete hair health. Impressive results for the hair you deserve. 100% Vegan Plant-based Oils include + Jojoba Oil strengthens the hair fibers from the inside out and moisturizes them. Moroccan Argan Oil - Liquid Gold oil, effectively create a tight seal for your hair cuticle. Sesame Oil, prevents hair thinning and foster healthy hair luster and full texture. Grapeseed Oil, provides nourishment from the root of every strand while also sealing in moisture. Rosemary Oil - For hair nourishment and hair growth. Gives shiner, healthier hair. Avocado Oil - Replenishes the Hair with Vitamins for overall hair growth. Castor Oil - Recommended for hair strength and prevent hair loss. Coconut Oil - Rich in fatty acids that nourish and moisturize the scalp and hair. TeaTree Oil - Naturally soothes the itchy scalp and prevents many hair problems such as dandruff. Natural Extracts - Bhringraj, Shikakai, Brahmi, Ashwagandha, Amla.Methi - are known to promote hair growth, reduce hair fall, strengthen hair roots &amp; to control premature greying of hair. Methi is also one of the best solutions for dandruff and is known for its ability to boost scalp health."
16597,16598,Extra Virgin Organic Coconut Oil,Beauty & Hygiene,Hair Care,Kama Ayurveda,725.0,725.0,Hair Oil & Serum,4.4,"A highly versatile oil that can be used to condition the skin and hair. An ideal moisturiser for the body, it makes the skin smooth and even textured. Applied directly to the skin or hair before washing, Coconut oil makes a very effective conditioning treatment, it soothes dry & sensitive skin or scalp and adds lustre to damaged hair. This oil is highly recommended for baby massages. This Extra Virgin Coconut Oil is 100% organic, pure and cold pressed (processed without heat) to retain its unique balance of nutrients."
17253,17254,"Advanced Therapy Hair Oil - Anti-Hair Fall, Hair Loss & Hair Repair",Beauty & Hygiene,Hair Care,Morpheme Remedies,649.0,649.0,Hair Oil & Serum,5.0,"Morpheme Advanced Therapy Hair Oils is ideal for taming rough, dry, frizzy and unmanageable hair. It helps keep the skin cells live and repairs as well as prevents the occurrence of split ends. It is ideal for chemically treated rough lifeless hair, regular use adds lustre and volume. It protects and repairs hair fibres. It helps control premature hair fall and hair thinning. It leads to soft and shiny radiant hair. It helps strengthen the hair. It should be used on regular basis for best and noticeable results. It is made from cold pressed, pure & natural oils."
17780,17781,Bio Mountain Ebony - Fresh Growth Stimulating Vitalising Serum,Beauty & Hygiene,Hair Care,BIOTIQUE,138.0,185.0,Hair Oil & Serum,4.2,"Biotique Bio Mountain Ebony Fresh Growth Stimulating Serum is a valuable, flowering hardwood tree that grows in the mountains and is known for its exciting and remedial properties. Besides, other helpful ingredients in the serum contain long pepper, glycyrrhizin as well as the euphorbia tree which is useful in promoting new and well hair development. Stimulates hair, from root to tip and leaves scalp feeling toned, exhilarated, free from dryness and irritation"
17806,17807,Organics Hair Oil - Karippan Thailam,Beauty & Hygiene,Hair Care,18 Herbs,210.0,210.0,Hair Oil & Serum,4.7,"Make your hair healthy and strong with the K-oil of 18 herbs. Crafted after years of research conducted by scientists, this oil takes away all your hair woes and worries."
17902,17903,Hair Oil - Almond Drops,Beauty & Hygiene,Hair Care,Bajaj,261.0,290.0,Hair Oil & Serum,4.4,"Oiling need no longer be a hassle with the light and non-sticky Bajaj Almond Drops Hair oil. It is enriched with almond oil & 300% Vitamin E# to give you strong^ hair. 
Almond oil is one of the best hair oils for hair growth. Among the many almond oil benefits, it also helps nourish your scalp and keep it moisturized. It is one of the best non-sticky hair oils to add that glossy sheen to your hair. 
Vitamin E helps stimulate hair follicles, nourishes and strengthens hair. With 300% Vitamin-E#, Bajaj Almond Drops is one of the best hair oils for your hair and will help ensure that your hair is always manageable and smooth. The Vitamin-E will help to make your hair stronger and protect your scalp 
So avoid that ‚¬Å“Chipku‚¬ look, try Bajaj Almond Drops Non Sticky Hair Oil; available in multiple size packs and will help give you that light feeling of freedom.
#as compared to unbranded sweet almond oil. 
^based on study done on untreated hair by an independent external laboratory"
18008,18009,Advansed Gold Coconut Hair Oil,Beauty & Hygiene,Hair Care,Parachute ,189.2,215.0,Hair Oil & Serum,4.2,"Your hair is a reflection of who you are. It’s your identity. And this beautiful relationship deserves care and nourishment. Parachute Advansed Gold strengthens this relationship through deep nourishment with the goodness of Pure Coconut Oil, and Vitamin E so that you get long, strong & gorgeous hair. Vitamin E’s natural anti-oxidant properties improve hair and scalp health. Pure Coconut oil provides a protective layer, moisturizes and softens your hair, reduces breakage, and protects it from protein loss and environmental damages like wind, sun and smoke. 
Made with the highest quality standards, every coconut that goes into Parachute Advansed Gold Hair Oil is handpicked and sun-dried to ensure a fresh & natural, long-lasting aroma. It is free from parabens, sulfates, mineral oil and silicones. Give your hair the best nourishment with Parachute Advansed Gold Hair Oil, and see them grow long, strong and gorgeous."
18134,18135,Anti Hair Fall Oil,Beauty & Hygiene,Hair Care,Himalaya,207.0,230.0,Hair Oil & Serum,4.2,"Prevents hair Fall and stimulates hair growth, Contain Bhringaraja and Amalaki, Proven hair growth promoters, Methi which is rich in lecithin and proteins that nourish the hair roots, Neem and Bilva prevents Scalp infection and keep hair healthy, Nourishes the hair roots, Reduces problems like hair fall & split ends, Moisturizes the scalp and hair, Prevents dryness & hair damage.  For Beauty tips, tricks & more visit https://bigbasket.blog/"
18941,18942,"Hair Oil - For Strong, Long & Thick Hair",Beauty & Hygiene,Hair Care,Dabur Amla,233.75,275.0,Hair Oil & Serum,4.5,"Dabur Amla Hair Oil infuses your hair with strength, thanks to Amla extract which is renowned as the power fruit for hair. Dabur Amla hair oils penetrate well into your scalp, nourishes your scalp & hair with the power of Amla. Dabur Amla helps make your hair strong from the roots, helps in hair growth to give stronger, longer & thicker hair. It is a beneficial product for scalp health and Amla has been traditionally used as a hair tonic. Strengthen your hair from roots to tips!"
19163,19164,"Shanti Amla & Badam Hair Oil - For Black, Silky & Stronger Hair",Beauty & Hygiene,Hair Care,Nihar,72.0,90.0,Hair Oil & Serum,4.2,"Made with Amla and Badaam hair oil, Nihar Shanti Amla nourishes your hair and gives them the care and protection they deserve. This unique mix of ingredients comes with multiple benefits and nutrients that work in unison and helps to keep your hair black, shiny, smooth and long.
Nihar Shanti Amla is the No. 1 hair oil in the country. Our belief system can be summarized in four simple words “Look Good, Do Good” and we continuously strive to be good for you and do good for those around us.  Nihar Shanti Amla is the largest selling hair oil in the country by volumes and has always been an ally to progress by making sure that five percent of our profits are contributed towards educating and empowering children. These programs are run across various states in India and they provide means of progress and open new avenues of learning for underprivileged children present in these states. We make sure that we not only nourish your hair but also enable you and other women to be active agents of change and contribute to society. *By volumes"
19185,19186,Pure Coconut Oil,Beauty & Hygiene,Hair Care,Parachute ,242.73,261.0,Hair Oil & Serum,4.3,"Parachute Coconut oil is India’s No.1 coconut oil that contains the goodness of 100% pure coconut oil. It is made from naturally sun-dried coconuts sourced from the finest farms of our country. The oil is extracted from the nuts through a meticulous hands free process. It goes through a 5 stage purification process and as many as 27 quality tests are performed on the oil so that each bottle that reaches you is 100% pure- EVERY SINGLE TIME.
A tamper-proof seal ensures that the rich aroma of raw coconuts is preserved for a long time. It contains no added chemicals, scent, additives or preservatives and lasts fresh & safe for up to 18 months. It is licensed by FSSAI as an edible grade coconut oil. All this ensures that every bottle of coconut oil adheres to the Parachute promise of being 100% safe and 100% pure. Parachute coconut oil is now available in convenient sizes of 1 Litre and 600ml packs. Parachute Coconut Oil comes from the house of Marico. Marico sells more than 1 billion packs of coconut oil every year."
19514,19515,Bhringraj Hair Oil,Beauty & Hygiene,Hair Care,Just Herbs,235.0,235.0,Hair Oil & Serum,5.0,"Bhringraj oil is an ancient formulation of therapeutic herbs which help invigorate and revitalize the scalp thus stimulating the hair follicles for more healthy new growth of hair. Hot oil deep conditioning treatment with this oil helps prevent hair fall, dandruff and delays graying. It also helps hair becoming naturally black and luminously shiny. An excellent tonic for the Nervous System, it also promotes sound sleep."
19742,19743,Sukesha Taila - for Healthy Hair,Beauty & Hygiene,Hair Care,Sri Sri Ayurveda ,130.0,130.0,Hair Oil & Serum,4.5,"Sukesha Taila is a fine blend of 3 oil, essential for maintaining healthy hair and controlling hair damage, It also contains herbs which are estabilshed for reviving and vitalizing hair root, hair follicle and the layersof hair, Indicated for Dandruff, Alopecia, Scalp Psorisasis, Scalp Dryness and Scalp Itching.  For Beauty tips, tricks & more visit https://bigbasket.blog/"
